-1,-1,-1,0.67
-1,-1,-0.8,0.662
-1,-1,-0.6,0.654
-1,-1,-0.4,0.646
-1,-1,-0.2,0.638
-1,-1,0,0.63
-1,-1,0.2,0.622
-1,-1,0.4,0.614
-1,-1,0.6,0.606
-1,-1,0.8,0.598
-1,-1,1,0.59
-1,-0.8,-1,0.682
-1,-0.8,-0.8,0.6759
-1,-0.8,-0.6,0.6698
-1,-0.8,-0.4,0.6637
-1,-0.8,-0.2,0.6576
-1,-0.8,0,0.6515
-1,-0.8,0.2,0.6454
-1,-0.8,0.4,0.6393
-1,-0.8,0.6,0.6332
-1,-0.8,0.8,0.6271
-1,-0.8,1,0.621
-1,-0.6,-1,0.694
-1,-0.6,-0.8,0.6898
-1,-0.6,-0.6,0.6856
-1,-0.6,-0.4,0.6814
-1,-0.6,-0.2,0.6772
-1,-0.6,0,0.673
-1,-0.6,0.2,0.6688
-1,-0.6,0.4,0.6646
-1,-0.6,0.6,0.6604
-1,-0.6,0.8,0.6562
-1,-0.6,1,0.652
-1,-0.4,-1,0.706
-1,-0.4,-0.8,0.7037
-1,-0.4,-0.6,0.7014
-1,-0.4,-0.4,0.6991
-1,-0.4,-0.2,0.6968
-1,-0.4,0,0.6945
-1,-0.4,0.2,0.6922
-1,-0.4,0.4,0.6899
-1,-0.4,0.6,0.6876
-1,-0.4,0.8,0.6853
-1,-0.4,1,0.683
-1,-0.2,-1,0.718
-1,-0.2,-0.8,0.7176
-1,-0.2,-0.6,0.7172
-1,-0.2,-0.4,0.7168
-1,-0.2,-0.2,0.7164
-1,-0.2,0,0.716
-1,-0.2,0.2,0.7156
-1,-0.2,0.4,0.7152
-1,-0.2,0.6,0.7148
-1,-0.2,0.8,0.7144
-1,-0.2,1,0.714
-1,0,-1,0.73
-1,0,-0.8,0.7315
-1,0,-0.6,0.733
-1,0,-0.4,0.7345
-1,0,-0.2,0.736
-1,0,0,0.7375
-1,0,0.2,0.739
-1,0,0.4,0.7405
-1,0,0.6,0.742
-1,0,0.8,0.7435
-1,0,1,0.745
-1,0.2,-1,0.742
-1,0.2,-0.8,0.7454
-1,0.2,-0.6,0.7488
-1,0.2,-0.4,0.7522
-1,0.2,-0.2,0.7556
-1,0.2,0,0.759
-1,0.2,0.2,0.7624
-1,0.2,0.4,0.7658
-1,0.2,0.6,0.7692
-1,0.2,0.8,0.7726
-1,0.2,1,0.776
-1,0.4,-1,0.754
-1,0.4,-0.8,0.7593
-1,0.4,-0.6,0.7646
-1,0.4,-0.4,0.7699
-1,0.4,-0.2,0.7752
-1,0.4,0,0.7805
-1,0.4,0.2,0.7858
-1,0.4,0.4,0.7911
-1,0.4,0.6,0.7964
-1,0.4,0.8,0.8017
-1,0.4,1,0.807
-1,0.6,-1,0.766
-1,0.6,-0.8,0.7732
-1,0.6,-0.6,0.7804
-1,0.6,-0.4,0.7876
-1,0.6,-0.2,0.7948
-1,0.6,0,0.802
-1,0.6,0.2,0.8092
-1,0.6,0.4,0.8164
-1,0.6,0.6,0.8236
-1,0.6,0.8,0.8308
-1,0.6,1,0.838
-1,0.8,-1,0.778
-1,0.8,-0.8,0.7871
-1,0.8,-0.6,0.7962
-1,0.8,-0.4,0.8053
-1,0.8,-0.2,0.8144
-1,0.8,0,0.8235
-1,0.8,0.2,0.8326
-1,0.8,0.4,0.8417
-1,0.8,0.6,0.8508
-1,0.8,0.8,0.8599
-1,0.8,1,0.869
-1,1,-1,0.79
-1,1,-0.8,0.801
-1,1,-0.6,0.812
-1,1,-0.4,0.823
-1,1,-0.2,0.834
-1,1,0,0.845
-1,1,0.2,0.856
-1,1,0.4,0.867
-1,1,0.6,0.878
-1,1,0.8,0.889
-1,1,1,0.9
-0.8,-1,-1,0.664
-0.8,-1,-0.8,0.6559
-0.8,-1,-0.6,0.6478
-0.8,-1,-0.4,0.6397
-0.8,-1,-0.2,0.6316
-0.8,-1,0,0.6235
-0.8,-1,0.2,0.6154
-0.8,-1,0.4,0.6073
-0.8,-1,0.6,0.5992
-0.8,-1,0.8,0.5911
-0.8,-1,1,0.583
-0.8,-0.8,-1,0.6762
-0.8,-0.8,-0.8,0.67002
-0.8,-0.8,-0.6,0.66384
-0.8,-0.8,-0.4,0.65766
-0.8,-0.8,-0.2,0.65148
-0.8,-0.8,0,0.6453
-0.8,-0.8,0.2,0.63912
-0.8,-0.8,0.4,0.63294
-0.8,-0.8,0.6,0.62676
-0.8,-0.8,0.8,0.62058
-0.8,-0.8,1,0.6144
-0.8,-0.6,-1,0.6884
-0.8,-0.6,-0.8,0.68414
-0.8,-0.6,-0.6,0.67988
-0.8,-0.6,-0.4,0.67562
-0.8,-0.6,-0.2,0.67136
-0.8,-0.6,0,0.6671
-0.8,-0.6,0.2,0.66284
-0.8,-0.6,0.4,0.65858
-0.8,-0.6,0.6,0.65432
-0.8,-0.6,0.8,0.65006
-0.8,-0.6,1,0.6458
-0.8,-0.4,-1,0.7006
-0.8,-0.4,-0.8,0.69826
-0.8,-0.4,-0.6,0.69592
-0.8,-0.4,-0.4,0.69358
-0.8,-0.4,-0.2,0.69124
-0.8,-0.4,0,0.6889
-0.8,-0.4,0.2,0.68656
-0.8,-0.4,0.4,0.68422
-0.8,-0.4,0.6,0.68188
-0.8,-0.4,0.8,0.67954
-0.8,-0.4,1,0.6772
-0.8,-0.2,-1,0.7128
-0.8,-0.2,-0.8,0.71238
-0.8,-0.2,-0.6,0.71196
-0.8,-0.2,-0.4,0.71154
-0.8,-0.2,-0.2,0.71112
-0.8,-0.2,0,0.7107
-0.8,-0.2,0.2,0.71028
-0.8,-0.2,0.4,0.70986
-0.8,-0.2,0.6,0.70944
-0.8,-0.2,0.8,0.70902
-0.8,-0.2,1,0.7086
-0.8,0,-1,0.725
-0.8,0,-0.8,0.7265
-0.8,0,-0.6,0.728
-0.8,0,-0.4,0.7295
-0.8,0,-0.2,0.731
-0.8,0,0,0.7325
-0.8,0,0.2,0.734
-0.8,0,0.4,0.7355
-0.8,0,0.6,0.737
-0.8,0,0.8,0.7385
-0.8,0,1,0.74
-0.8,0.2,-1,0.7372
-0.8,0.2,-0.8,0.74062
-0.8,0.2,-0.6,0.74404
-0.8,0.2,-0.4,0.74746
-0.8,0.2,-0.2,0.75088
-0.8,0.2,0,0.7543
-0.8,0.2,0.2,0.75772
-0.8,0.2,0.4,0.76114
-0.8,0.2,0.6,0.76456
-0.8,0.2,0.8,0.76798
-0.8,0.2,1,0.7714
-0.8,0.4,-1,0.7494
-0.8,0.4,-0.8,0.75474
-0.8,0.4,-0.6,0.76008
-0.8,0.4,-0.4,0.76542
-0.8,0.4,-0.2,0.77076
-0.8,0.4,0,0.7761
-0.8,0.4,0.2,0.78144
-0.8,0.4,0.4,0.78678
-0.8,0.4,0.6,0.79212
-0.8,0.4,0.8,0.79746
-0.8,0.4,1,0.8028
-0.8,0.6,-1,0.7616
-0.8,0.6,-0.8,0.76886
-0.8,0.6,-0.6,0.77612
-0.8,0.6,-0.4,0.78338
-0.8,0.6,-0.2,0.79064
-0.8,0.6,0,0.7979
-0.8,0.6,0.2,0.80516
-0.8,0.6,0.4,0.81242
-0.8,0.6,0.6,0.81968
-0.8,0.6,0.8,0.82694
-0.8,0.6,1,0.8342
-0.8,0.8,-1,0.7738
-0.8,0.8,-0.8,0.78298
-0.8,0.8,-0.6,0.79216
-0.8,0.8,-0.4,0.80134
-0.8,0.8,-0.2,0.81052
-0.8,0.8,0,0.8197
-0.8,0.8,0.2,0.82888
-0.8,0.8,0.4,0.83806
-0.8,0.8,0.6,0.84724
-0.8,0.8,0.8,0.85642
-0.8,0.8,1,0.8656
-0.8,1,-1,0.786
-0.8,1,-0.8,0.7971
-0.8,1,-0.6,0.8082
-0.8,1,-0.4,0.8193
-0.8,1,-0.2,0.8304
-0.8,1,0,0.8415
-0.8,1,0.2,0.8526
-0.8,1,0.4,0.8637
-0.8,1,0.6,0.8748
-0.8,1,0.8,0.8859
-0.8,1,1,0.897
-0.6,-1,-1,0.658
-0.6,-1,-0.8,0.6498
-0.6,-1,-0.6,0.6416
-0.6,-1,-0.4,0.6334
-0.6,-1,-0.2,0.6252
-0.6,-1,0,0.617
-0.6,-1,0.2,0.6088
-0.6,-1,0.4,0.6006
-0.6,-1,0.6,0.5924
-0.6,-1,0.8,0.5842
-0.6,-1,1,0.576
-0.6,-0.8,-1,0.6704
-0.6,-0.8,-0.8,0.66414
-0.6,-0.8,-0.6,0.65788
-0.6,-0.8,-0.4,0.65162
-0.6,-0.8,-0.2,0.64536
-0.6,-0.8,0,0.6391
-0.6,-0.8,0.2,0.63284
-0.6,-0.8,0.4,0.62658
-0.6,-0.8,0.6,0.62032
-0.6,-0.8,0.8,0.61406
-0.6,-0.8,1,0.6078
-0.6,-0.6,-1,0.6828
-0.6,-0.6,-0.8,0.67848
-0.6,-0.6,-0.6,0.67416
-0.6,-0.6,-0.4,0.66984
-0.6,-0.6,-0.2,0.66552
-0.6,-0.6,0,0.6612
-0.6,-0.6,0.2,0.65688
-0.6,-0.6,0.4,0.65256
-0.6,-0.6,0.6,0.64824
-0.6,-0.6,0.8,0.64392
-0.6,-0.6,1,0.6396
-0.6,-0.4,-1,0.6952
-0.6,-0.4,-0.8,0.69282
-0.6,-0.4,-0.6,0.69044
-0.6,-0.4,-0.4,0.68806
-0.6,-0.4,-0.2,0.68568
-0.6,-0.4,0,0.6833
-0.6,-0.4,0.2,0.68092
-0.6,-0.4,0.4,0.67854
-0.6,-0.4,0.6,0.67616
-0.6,-0.4,0.8,0.67378
-0.6,-0.4,1,0.6714
-0.6,-0.2,-1,0.7076
-0.6,-0.2,-0.8,0.70716
-0.6,-0.2,-0.6,0.70672
-0.6,-0.2,-0.4,0.70628
-0.6,-0.2,-0.2,0.70584
-0.6,-0.2,0,0.7054
-0.6,-0.2,0.2,0.70496
-0.6,-0.2,0.4,0.70452
-0.6,-0.2,0.6,0.70408
-0.6,-0.2,0.8,0.70364
-0.6,-0.2,1,0.7032
-0.6,0,-1,0.72
-0.6,0,-0.8,0.7215
-0.6,0,-0.6,0.723
-0.6,0,-0.4,0.7245
-0.6,0,-0.2,0.726
-0.6,0,0,0.7275
-0.6,0,0.2,0.729
-0.6,0,0.4,0.7305
-0.6,0,0.6,0.732
-0.6,0,0.8,0.7335
-0.6,0,1,0.735
-0.6,0.2,-1,0.7324
-0.6,0.2,-0.8,0.73584
-0.6,0.2,-0.6,0.73928
-0.6,0.2,-0.4,0.74272
-0.6,0.2,-0.2,0.74616
-0.6,0.2,0,0.7496
-0.6,0.2,0.2,0.75304
-0.6,0.2,0.4,0.75648
-0.6,0.2,0.6,0.75992
-0.6,0.2,0.8,0.76336
-0.6,0.2,1,0.7668
-0.6,0.4,-1,0.7448
-0.6,0.4,-0.8,0.75018
-0.6,0.4,-0.6,0.75556
-0.6,0.4,-0.4,0.76094
-0.6,0.4,-0.2,0.76632
-0.6,0.4,0,0.7717
-0.6,0.4,0.2,0.77708
-0.6,0.4,0.4,0.78246
-0.6,0.4,0.6,0.78784
-0.6,0.4,0.8,0.79322
-0.6,0.4,1,0.7986
-0.6,0.6,-1,0.7572
-0.6,0.6,-0.8,0.76452
-0.6,0.6,-0.6,0.77184
-0.6,0.6,-0.4,0.77916
-0.6,0.6,-0.2,0.78648
-0.6,0.6,0,0.7938
-0.6,0.6,0.2,0.80112
-0.6,0.6,0.4,0.80844
-0.6,0.6,0.6,0.81576
-0.6,0.6,0.8,0.82308
-0.6,0.6,1,0.8304
-0.6,0.8,-1,0.7696
-0.6,0.8,-0.8,0.77886
-0.6,0.8,-0.6,0.78812
-0.6,0.8,-0.4,0.79738
-0.6,0.8,-0.2,0.80664
-0.6,0.8,0,0.8159
-0.6,0.8,0.2,0.82516
-0.6,0.8,0.4,0.83442
-0.6,0.8,0.6,0.84368
-0.6,0.8,0.8,0.85294
-0.6,0.8,1,0.8622
-0.6,1,-1,0.782
-0.6,1,-0.8,0.7932
-0.6,1,-0.6,0.8044
-0.6,1,-0.4,0.8156
-0.6,1,-0.2,0.8268
-0.6,1,0,0.838
-0.6,1,0.2,0.8492
-0.6,1,0.4,0.8604
-0.6,1,0.6,0.8716
-0.6,1,0.8,0.8828
-0.6,1,1,0.894
-0.4,-1,-1,0.652
-0.4,-1,-0.8,0.6437
-0.4,-1,-0.6,0.6354
-0.4,-1,-0.4,0.6271
-0.4,-1,-0.2,0.6188
-0.4,-1,0,0.6105
-0.4,-1,0.2,0.6022
-0.4,-1,0.4,0.5939
-0.4,-1,0.6,0.5856
-0.4,-1,0.8,0.5773
-0.4,-1,1,0.569
-0.4,-0.8,-1,0.6646
-0.4,-0.8,-0.8,0.65826
-0.4,-0.8,-0.6,0.65192
-0.4,-0.8,-0.4,0.64558
-0.4,-0.8,-0.2,0.63924
-0.4,-0.8,0,0.6329
-0.4,-0.8,0.2,0.62656
-0.4,-0.8,0.4,0.62022
-0.4,-0.8,0.6,0.61388
-0.4,-0.8,0.8,0.60754
-0.4,-0.8,1,0.6012
-0.4,-0.6,-1,0.6772
-0.4,-0.6,-0.8,0.67282
-0.4,-0.6,-0.6,0.66844
-0.4,-0.6,-0.4,0.66406
-0.4,-0.6,-0.2,0.65968
-0.4,-0.6,0,0.6553
-0.4,-0.6,0.2,0.65092
-0.4,-0.6,0.4,0.64654
-0.4,-0.6,0.6,0.64216
-0.4,-0.6,0.8,0.63778
-0.4,-0.6,1,0.6334
-0.4,-0.4,-1,0.6898
-0.4,-0.4,-0.8,0.68738
-0.4,-0.4,-0.6,0.68496
-0.4,-0.4,-0.4,0.68254
-0.4,-0.4,-0.2,0.68012
-0.4,-0.4,0,0.6777
-0.4,-0.4,0.2,0.67528
-0.4,-0.4,0.4,0.67286
-0.4,-0.4,0.6,0.67044
-0.4,-0.4,0.8,0.66802
-0.4,-0.4,1,0.6656
-0.4,-0.2,-1,0.7024
-0.4,-0.2,-0.8,0.70194
-0.4,-0.2,-0.6,0.70148
-0.4,-0.2,-0.4,0.70102
-0.4,-0.2,-0.2,0.70056
-0.4,-0.2,0,0.7001
-0.4,-0.2,0.2,0.69964
-0.4,-0.2,0.4,0.69918
-0.4,-0.2,0.6,0.69872
-0.4,-0.2,0.8,0.69826
-0.4,-0.2,1,0.6978
-0.4,0,-1,0.715
-0.4,0,-0.8,0.7165
-0.4,0,-0.6,0.718
-0.4,0,-0.4,0.7195
-0.4,0,-0.2,0.721
-0.4,0,0,0.7225
-0.4,0,0.2,0.724
-0.4,0,0.4,0.7255
-0.4,0,0.6,0.727
-0.4,0,0.8,0.7285
-0.4,0,1,0.73
-0.4,0.2,-1,0.7276
-0.4,0.2,-0.8,0.73106
-0.4,0.2,-0.6,0.73452
-0.4,0.2,-0.4,0.73798
-0.4,0.2,-0.2,0.74144
-0.4,0.2,0,0.7449
-0.4,0.2,0.2,0.74836
-0.4,0.2,0.4,0.75182
-0.4,0.2,0.6,0.75528
-0.4,0.2,0.8,0.75874
-0.4,0.2,1,0.7622
-0.4,0.4,-1,0.7402
-0.4,0.4,-0.8,0.74562
-0.4,0.4,-0.6,0.75104
-0.4,0.4,-0.4,0.75646
-0.4,0.4,-0.2,0.76188
-0.4,0.4,0,0.7673
-0.4,0.4,0.2,0.77272
-0.4,0.4,0.4,0.77814
-0.4,0.4,0.6,0.78356
-0.4,0.4,0.8,0.78898
-0.4,0.4,1,0.7944
-0.4,0.6,-1,0.7528
-0.4,0.6,-0.8,0.76018
-0.4,0.6,-0.6,0.76756
-0.4,0.6,-0.4,0.77494
-0.4,0.6,-0.2,0.78232
-0.4,0.6,0,0.7897
-0.4,0.6,0.2,0.79708
-0.4,0.6,0.4,0.80446
-0.4,0.6,0.6,0.81184
-0.4,0.6,0.8,0.81922
-0.4,0.6,1,0.8266
-0.4,0.8,-1,0.7654
-0.4,0.8,-0.8,0.77474
-0.4,0.8,-0.6,0.78408
-0.4,0.8,-0.4,0.79342
-0.4,0.8,-0.2,0.80276
-0.4,0.8,0,0.8121
-0.4,0.8,0.2,0.82144
-0.4,0.8,0.4,0.83078
-0.4,0.8,0.6,0.84012
-0.4,0.8,0.8,0.84946
-0.4,0.8,1,0.8588
-0.4,1,-1,0.778
-0.4,1,-0.8,0.7893
-0.4,1,-0.6,0.8006
-0.4,1,-0.4,0.8119
-0.4,1,-0.2,0.8232
-0.4,1,0,0.8345
-0.4,1,0.2,0.8458
-0.4,1,0.4,0.8571
-0.4,1,0.6,0.8684
-0.4,1,0.8,0.8797
-0.4,1,1,0.891
-0.2,-1,-1,0.646
-0.2,-1,-0.8,0.6376
-0.2,-1,-0.6,0.6292
-0.2,-1,-0.4,0.6208
-0.2,-1,-0.2,0.6124
