-1,-1,-1,0.67
-0.2,-1,0,0.604
-0.2,-1,0.2,0.5956
-0.2,-1,0.4,0.5872
-0.2,-1,0.6,0.5788
-0.2,-1,0.8,0.5704
-0.2,-1,1,0.562
-0.2,-0.8,-1,0.6588
-0.2,-0.8,-0.8,0.65238
-0.2,-0.8,-0.6,0.64596
-0.2,-0.8,-0.4,0.63954
-0.2,-0.8,-0.2,0.63312
-0.2,-0.8,0,0.6267
-0.2,-0.8,0.2,0.62028
-0.2,-0.8,0.4,0.61386
-0.2,-0.8,0.6,0.60744
-0.2,-0.8,0.8,0.60102
-0.2,-0.8,1,0.5946
-0.2,-0.6,-1,0.6716
-0.2,-0.6,-0.8,0.66716
-0.2,-0.6,-0.6,0.66272
-0.2,-0.6,-0.4,0.65828
-0.2,-0.6,-0.2,0.65384
-0.2,-0.6,0,0.6494
-0.2,-0.6,0.2,0.64496
-0.2,-0.6,0.4,0.64052
-0.2,-0.6,0.6,0.63608
-0.2,-0.6,0.8,0.63164
-0.2,-0.6,1,0.6272
-0.2,-0.4,-1,0.6844
-0.2,-0.4,-0.8,0.68194
-0.2,-0.4,-0.6,0.67948
-0.2,-0.4,-0.4,0.67702
-0.2,-0.4,-0.2,0.67456
-0.2,-0.4,0,0.6721
-0.2,-0.4,0.2,0.66964
-0.2,-0.4,0.4,0.66718
-0.2,-0.4,0.6,0.66472
-0.2,-0.4,0.8,0.66226
-0.2,-0.4,1,0.6598
-0.2,-0.2,-1,0.6972
-0.2,-0.2,-0.8,0.69672
-0.2,-0.2,-0.6,0.69624
-0.2,-0.2,-0.4,0.69576
-0.2,-0.2,-0.2,0.69528
-0.2,-0.2,0,0.6948
-0.2,-0.2,0.2,0.69432
-0.2,-0.2,0.4,0.69384
-0.2,-0.2,0.6,0.69336
-0.2,-0.2,0.8,0.69288
-0.2,-0.2,1,0.6924
-0.2,0,-1,0.71
-0.2,0,-0.8,0.7115
-0.2,0,-0.6,0.713
-0.2,0,-0.4,0.7145
-0.2,0,-0.2,0.716
-0.2,0,0,0.7175
-0.2,0,0.2,0.719
-0.2,0,0.4,0.7205
-0.2,0,0.6,0.722
-0.2,0,0.8,0.7235
-0.2,0,1,0.725
-0.2,0.2,-1,0.7228
-0.2,0.2,-0.8,0.72628
-0.2,0.2,-0.6,0.72976
-0.2,0.2,-0.4,0.73324
-0.2,0.2,-0.2,0.73672
-0.2,0.2,0,0.7402
-0.2,0.2,0.2,0.74368
-0.2,0.2,0.4,0.74716
-0.2,0.2,0.6,0.75064
-0.2,0.2,0.8,0.75412
-0.2,0.2,1,0.7576
-0.2,0.4,-1,0.7356
-0.2,0.4,-0.8,0.74106
-0.2,0.4,-0.6,0.74652
-0.2,0.4,-0.4,0.75198
-0.2,0.4,-0.2,0.75744
-0.2,0.4,0,0.7629
-0.2,0.4,0.2,0.76836
-0.2,0.4,0.4,0.77382
-0.2,0.4,0.6,0.77928
-0.2,0.4,0.8,0.78474
-0.2,0.4,1,0.7902
-0.2,0.6,-1,0.7484
-0.2,0.6,-0.8,0.75584
-0.2,0.6,-0.6,0.76328
-0.2,0.6,-0.4,0.77072
-0.2,0.6,-0.2,0.77816
-0.2,0.6,0,0.7856
-0.2,0.6,0.2,0.79304
-0.2,0.6,0.4,0.80048
-0.2,0.6,0.6,0.80792
-0.2,0.6,0.8,0.81536
-0.2,0.6,1,0.8228
-0.2,0.8,-1,0.7612
-0.2,0.8,-0.8,0.77062
-0.2,0.8,-0.6,0.78004
-0.2,0.8,-0.4,0.78946
-0.2,0.8,-0.2,0.79888
-0.2,0.8,0,0.8083
-0.2,0.8,0.2,0.81772
-0.2,0.8,0.4,0.82714
-0.2,0.8,0.6,0.83656
-0.2,0.8,0.8,0.84598
-0.2,0.8,1,0.8554
-0.2,1,-1,0.774
-0.2,1,-0.8,0.7854
-0.2,1,-0.6,0.7968
-0.2,1,-0.4,0.8082
-0.2,1,-0.2,0.8196
-0.2,1,0,0.831
-0.2,1,0.2,0.8424
-0.2,1,0.4,0.8538
-0.2,1,0.6,0.8652
-0.2,1,0.8,0.8766
-0.2,1,1,0.888
0,-1,-1,0.64
0,-1,-0.8,0.6315
0,-1,-0.6,0.623
0,-1,-0.4,0.6145
0,-1,-0.2,0.606
0,-1,0,0.5975
0,-1,0.2,0.589
0,-1,0.4,0.5805
0,-1,0.6,0.572
0,-1,0.8,0.5635
0,-1,1,0.555
0,-0.8,-1,0.653
0,-0.8,-0.8,0.6465
0,-0.8,-0.6,0.64
0,-0.8,-0.4,0.6335
0,-0.8,-0.2,0.627
0,-0.8,0,0.6205
0,-0.8,0.2,0.614
0,-0.8,0.4,0.6075
0,-0.8,0.6,0.601
0,-0.8,0.8,0.5945
0,-0.8,1,0.588
0,-0.6,-1,0.666
0,-0.6,-0.8,0.6615
0,-0.6,-0.6,0.657
0,-0.6,-0.4,0.6525
0,-0.6,-0.2,0.648
0,-0.6,0,0.6435
0,-0.6,0.2,0.639
0,-0.6,0.4,0.6345
0,-0.6,0.6,0.63
0,-0.6,0.8,0.6255
0,-0.6,1,0.621
0,-0.4,-1,0.679
0,-0.4,-0.8,0.6765
0,-0.4,-0.6,0.674
0,-0.4,-0.4,0.6715
0,-0.4,-0.2,0.669
0,-0.4,0,0.6665
0,-0.4,0.2,0.664
0,-0.4,0.4,0.6615
0,-0.4,0.6,0.659
0,-0.4,0.8,0.6565
0,-0.4,1,0.654
0,-0.2,-1,0.692
0,-0.2,-0.8,0.6915
0,-0.2,-0.6,0.691
0,-0.2,-0.4,0.6905
0,-0.2,-0.2,0.69
0,-0.2,0,0.6895
0,-0.2,0.2,0.689
0,-0.2,0.4,0.6885
0,-0.2,0.6,0.688
0,-0.2,0.8,0.6875
0,-0.2,1,0.687
0,0,-1,0.705
0,0,-0.8,0.7065
0,0,-0.6,0.708
0,0,-0.4,0.7095
0,0,-0.2,0.711
0,0,0,0.7125
0,0,0.2,0.714
0,0,0.4,0.7155
0,0,0.6,0.717
0,0,0.8,0.7185
0,0,1,0.72
0,0.2,-1,0.718
0,0.2,-0.8,0.7215
0,0.2,-0.6,0.725
0,0.2,-0.4,0.7285
0,0.2,-0.2,0.732
0,0.2,0,0.7355
0,0.2,0.2,0.739
0,0.2,0.4,0.7425
0,0.2,0.6,0.746
0,0.2,0.8,0.7495
0,0.2,1,0.753
0,0.4,-1,0.731
0,0.4,-0.8,0.7365
0,0.4,-0.6,0.742
0,0.4,-0.4,0.7475
0,0.4,-0.2,0.753
0,0.4,0,0.7585
0,0.4,0.2,0.764
0,0.4,0.4,0.7695
0,0.4,0.6,0.775
0,0.4,0.8,0.7805
0,0.4,1,0.786
0,0.6,-1,0.744
0,0.6,-0.8,0.7515
0,0.6,-0.6,0.759
0,0.6,-0.4,0.7665
0,0.6,-0.2,0.774
0,0.6,0,0.7815
0,0.6,0.2,0.789
0,0.6,0.4,0.7965
0,0.6,0.6,0.804
0,0.6,0.8,0.8115
0,0.6,1,0.819
0,0.8,-1,0.757
0,0.8,-0.8,0.7665
0,0.8,-0.6,0.776
0,0.8,-0.4,0.7855
0,0.8,-0.2,0.795
0,0.8,0,0.8045
0,0.8,0.2,0.814
0,0.8,0.4,0.8235
0,0.8,0.6,0.833
0,0.8,0.8,0.8425
0,0.8,1,0.852
0,1,-1,0.77
0,1,-0.8,0.7815
0,1,-0.6,0.793
0,1,-0.4,0.8045
0,1,-0.2,0.816
0,1,0,0.8275
0,1,0.2,0.839
0,1,0.4,0.8505
0,1,0.6,0.862
0,1,0.8,0.8735
0,1,1,0.885
0.2,-1,-1,0.634
0.2,-1,-0.8,0.6254
0.2,-1,-0.6,0.6168
0.2,-1,-0.4,0.6082
0.2,-1,-0.2,0.5996
0.2,-1,0,0.591
0.2,-1,0.2,0.5824
0.2,-1,0.4,0.5738
0.2,-1,0.6,0.5652
0.2,-1,0.8,0.5566
0.2,-1,1,0.548
0.2,-0.8,-1,0.6472
0.2,-0.8,-0.8,0.64062
0.2,-0.8,-0.6,0.63404
0.2,-0.8,-0.4,0.62746
0.2,-0.8,-0.2,0.62088
0.2,-0.8,0,0.6143
0.2,-0.8,0.2,0.60772
0.2,-0.8,0.4,0.60114
0.2,-0.8,0.6,0.59456
0.2,-0.8,0.8,0.58798
0.2,-0.8,1,0.5814
0.2,-0.6,-1,0.6604
0.2,-0.6,-0.8,0.65584
0.2,-0.6,-0.6,0.65128
0.2,-0.6,-0.4,0.64672
0.2,-0.6,-0.2,0.64216
0.2,-0.6,0,0.6376
0.2,-0.6,0.2,0.63304
0.2,-0.6,0.4,0.62848
0.2,-0.6,0.6,0.62392
0.2,-0.6,0.8,0.61936
0.2,-0.6,1,0.6148
0.2,-0.4,-1,0.6736
0.2,-0.4,-0.8,0.67106
0.2,-0.4,-0.6,0.66852
0.2,-0.4,-0.4,0.66598
0.2,-0.4,-0.2,0.66344
0.2,-0.4,0,0.6609
0.2,-0.4,0.2,0.65836
0.2,-0.4,0.4,0.65582
0.2,-0.4,0.6,0.65328
0.2,-0.4,0.8,0.65074
0.2,-0.4,1,0.6482
0.2,-0.2,-1,0.6868
0.2,-0.2,-0.8,0.68628
0.2,-0.2,-0.6,0.68576
0.2,-0.2,-0.4,0.68524
0.2,-0.2,-0.2,0.68472
0.2,-0.2,0,0.6842
0.2,-0.2,0.2,0.68368
0.2,-0.2,0.4,0.68316
0.2,-0.2,0.6,0.68264
0.2,-0.2,0.8,0.68212
0.2,-0.2,1,0.6816
0.2,0,-1,0.7
0.2,0,-0.8,0.7015
0.2,0,-0.6,0.703
0.2,0,-0.4,0.7045
0.2,0,-0.2,0.706
0.2,0,0,0.7075
0.2,0,0.2,0.709
0.2,0,0.4,0.7105
0.2,0,0.6,0.712
0.2,0,0.8,0.7135
0.2,0,1,0.715
0.2,0.2,-1,0.7132
0.2,0.2,-0.8,0.71672
0.2,0.2,-0.6,0.72024
0.2,0.2,-0.4,0.72376
0.2,0.2,-0.2,0.72728
0.2,0.2,0,0.7308
0.2,0.2,0.2,0.73432
0.2,0.2,0.4,0.73784
0.2,0.2,0.6,0.74136
0.2,0.2,0.8,0.74488
0.2,0.2,1,0.7484
0.2,0.4,-1,0.7264
0.2,0.4,-0.8,0.73194
0.2,0.4,-0.6,0.73748
0.2,0.4,-0.4,0.74302
0.2,0.4,-0.2,0.74856
0.2,0.4,0,0.7541
0.2,0.4,0.2,0.75964
0.2,0.4,0.4,0.76518
0.2,0.4,0.6,0.77072
0.2,0.4,0.8,0.77626
0.2,0.4,1,0.7818
0.2,0.6,-1,0.7396
0.2,0.6,-0.8,0.74716
0.2,0.6,-0.6,0.75472
0.2,0.6,-0.4,0.76228
0.2,0.6,-0.2,0.76984
0.2,0.6,0,0.7774
0.2,0.6,0.2,0.78496
0.2,0.6,0.4,0.79252
0.2,0.6,0.6,0.80008
0.2,0.6,0.8,0.80764
0.2,0.6,1,0.8152
0.2,0.8,-1,0.7528
0.2,0.8,-0.8,0.76238
0.2,0.8,-0.6,0.77196
0.2,0.8,-0.4,0.78154
0.2,0.8,-0.2,0.79112
0.2,0.8,0,0.8007
0.2,0.8,0.2,0.81028
0.2,0.8,0.4,0.81986
0.2,0.8,0.6,0.82944
0.2,0.8,0.8,0.83902
0.2,0.8,1,0.8486
0.2,1,-1,0.766
0.2,1,-0.8,0.7776
0.2,1,-0.6,0.7892
0.2,1,-0.4,0.8008
0.2,1,-0.2,0.8124
0.2,1,0,0.824
0.2,1,0.2,0.8356
0.2,1,0.4,0.8472
0.2,1,0.6,0.8588
0.2,1,0.8,0.8704
0.2,1,1,0.882
0.4,-1,-1,0.628
0.4,-1,-0.8,0.6193
0.4,-1,-0.6,0.6106
0.4,-1,-0.4,0.6019
0.4,-1,-0.2,0.5932
0.4,-1,0,0.5845
0.4,-1,0.2,0.5758
0.4,-1,0.4,0.5671
0.4,-1,0.6,0.5584
0.4,-1,0.8,0.5497
0.4,-1,1,0.541
0.4,-0.8,-1,0.6414
0.4,-0.8,-0.8,0.63474
0.4,-0.8,-0.6,0.62808
0.4,-0.8,-0.4,0.62142
0.4,-0.8,-0.2,0.61476
0.4,-0.8,0,0.6081
0.4,-0.8,0.2,0.60144
0.4,-0.8,0.4,0.59478
0.4,-0.8,0.6,0.58812
0.4,-0.8,0.8,0.58146
0.4,-0.8,1,0.5748
0.4,-0.6,-1,0.6548
0.4,-0.6,-0.8,0.65018
0.4,-0.6,-0.6,0.64556
0.4,-0.6,-0.4,0.64094
0.4,-0.6,-0.2,0.63632
0.4,-0.6,0,0.6317
0.4,-0.6,0.2,0.62708
0.4,-0.6,0.4,0.62246
0.4,-0.6,0.6,0.61784
0.4,-0.6,0.8,0.61322
0.4,-0.6,1,0.6086
0.4,-0.4,-1,0.6682
0.4,-0.4,-0.8,0.66562
0.4,-0.4,-0.6,0.66304
0.4,-0.4,-0.4,0.66046
0.4,-0.4,-0.2,0.65788
0.4,-0.4,0,0.6553
0.4,-0.4,0.2,0.65272
0.4,-0.4,0.4,0.65014
0.4,-0.4,0.6,0.64756
0.4,-0.4,0.8,0.64498
0.4,-0.4,1,0.6424
0.4,-0.2,-1,0.6816
0.4,-0.2,-0.8,0.68106
0.4,-0.2,-0.6,0.68052
0.4,-0.2,-0.4,0.67998
0.4,-0.2,-0.2,0.67944
0.4,-0.2,0,0.6789
0.4,-0.2,0.2,0.67836
0.4,-0.2,0.4,0.67782
0.4,-0.2,0.6,0.67728
0.4,-0.2,0.8,0.67674
0.4,-0.2,1,0.6762
0.4,0,-1,0.695
0.4,0,-0.8,0.6965
0.4,0,-0.6,0.698
0.4,0,-0.4,0.6995
0.4,0,-0.2,0.701
0.4,0,0,0.7025
0.4,0,0.2,0.704
0.4,0,0.4,0.7055
0.4,0,0.6,0.707
0.4,0,0.8,0.7085
0.4,0,1,0.71
0.4,0.2,-1,0.7084
0.4,0.2,-0.8,0.71194
0.4,0.2,-0.6,0.71548
0.4,0.2,-0.4,0.71902
0.4,0.2,-0.2,0.72256
0.4,0.2,0,0.7261
0.4,0.2,0.2,0.72964
0.4,0.2,0.4,0.73318
0.4,0.2,0.6,0.73672
0.4,0.2,0.8,0.74026
0.4,0.2,1,0.7438
0.4,0.4,-1,0.7218
0.4,0.4,-0.8,0.72738
0.4,0.4,-0.6,0.73296
0.4,0.4,-0.4,0.73854
0.4,0.4,-0.2,0.74412
0.4,0.4,0,0.7497
0.4,0.4,0.2,0.75528
0.4,0.4,0.4,0.76086
0.4,0.4,0.6,0.76644
0.4,0.4,0.8,0.77202
0.4,0.4,1,0.7776
0.4,0.6,-1,0.7352
0.4,0.6,-0.8,0.74282
0.4,0.6,-0.6,0.75044
0.4,0.6,-0.4,0.75806
0.4,0.6,-0.2,0.76568
0.4,0.6,0,0.7733
0.4,0.6,0.2,0.78092
0.4,0.6,0.4,0.78854
0.4,0.6,0.6,0.79616
0.4,0.6,0.8,0.80378
0.4,0.6,1,0.8114
0.4,0.8,-1,0.7486
0.4,0.8,-0.8,0.75826
0.4,0.8,-0.6,0.76792
0.4,0.8,-0.4,0.77758
0.4,0.8,-0.2,0.78724
0.4,0.8,0,0.7969
0.4,0.8,0.2,0.80656
0.4,0.8,0.4,0.81622
0.4,0.8,0.6,0.82588
0.4,0.8,0.8,0.83554
0.4,0.8,1,0.8452
0.4,1,-1,0.762
0.4,1,-0.8,0.7737
0.4,1,-0.6,0.7854
0.4,1,-0.4,0.7971
0.4,1,-0.2,0.8088
0.4,1,0,0.8205
0.4,1,0.2,0.8322
0.4,1,0.4,0.8439
0.4,1,0.6,0.8556
0.4,1,0.8,0.8673
0.4,1,1,0.879
0.6,-1,-1,0.622
0.6,-1,-0.8,0.6132
0.6,-1,-0.6,0.6044
0.6,-1,-0.4,0.5956
0.6,-1,-0.2,0.5868
0.6,-1,0,0.578
0.6,-1,0.2,0.5692
0.6,-1,0.4,0.5604
0.6,-1,0.6,0.5516
0.6,-1,0.8,0.5428
0.6,-1,1,0.534
0.6,-0.8,-1,0.6356
0.6,-0.8,-0.8,0.62886
0.6,-0.8,-0.6,0.62212
0.6,-0.8,-0.4,0.61538
0.6,-0.8,-0.2,0.60864
0.6,-0.8,0,0.6019
0.6,-0.8,0.2,0.59516
0.6,-0.8,0.4,0.58842
0.6,-0.8,0.6,0.58168
0.6,-0.8,0.8,0.57494
0.6,-0.8,1,0.5682
0.6,-0.6,-1,0.6492
0.6,-0.6,-0.8,0.64452
0.6,-0.6,-0.6,0.63984
0.6,-0.6,-0.4,0.63516
0.6,-0.6,-0.2,0.63048
0.6,-0.6,0,0.6258
0.6,-0.6,0.2,0.62112
0.6,-0.6,0.4,0.61644
